     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Akihabara TCG Warehouse | Premium Pokémon &amp; One Piece Cards</title>
     7→    <meta name="description" content="Shop authentic Japanese Pokémon TCG &amp; One Piece Card Game booster boxes, sealed cases and singles at Akihabara TCG Warehouse. Auto currency conversion — no math needed.">
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800&family=Montserrat:wght@400;600;700;800;900&family=Lora:ital,wght@0,400;1,400&display=swap" rel="stylesheet">
    11→    <link rel="stylesheet" href="styles.css">
    12→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    13→</head>
    14→<body>
    15→
    16→    <!-- ═══════════════════════════════════════════════
    17→         TOP ANNOUNCEMENT + CURRENCY BANNER
    18→    ═══════════════════════════════════════════════ -->
    19→    <div class="top-bar" id="top-bar">
    20→        <div class="top-bar-container">
    21→            <div class="top-bar-marquee">
    22→                <span>⚡ FREE SHIPPING on orders over $150 &nbsp;|&nbsp; 🇯🇵 Direct from Japan &nbsp;|&nbsp; 🔒 100% Authentic Sealed Products &nbsp;|&nbsp; 📦 Ships Worldwide &nbsp;|&nbsp; ⚡ FREE SHIPPING on orders over $150 &nbsp;|&nbsp; 🇯🇵 Direct from Japan &nbsp;|&nbsp; 🔒 100% Authentic Sealed Products</span>
    23→            </div>
    24→            <div class="currency-selector-wrapper">
    25→                <i class="fa-solid fa-earth-americas"></i>
    26→                <select id="currency-select" class="currency-dropdown" aria-label="Select Currency">
    27→                    <option value="USD">🇺🇸 USD</option>
    28→                    <option value="JPY">🇯🇵 JPY</option>
    29→                    <option value="EUR">🇪🇺 EUR</option>
    30→                    <option value="GBP">🇬🇧 GBP</option>
    31→                    <option value="AUD">🇦🇺 AUD</option>
    32→                    <option value="CAD">🇨🇦 CAD</option>
    33→                </select>
    34→            </div>
    35→        </div>
    36→    </div>
    37→
    38→    <!-- ═══════════════════════════════════════════════
    39→         STICKY HEADER
    40→    ═══════════════════════════════════════════════ -->
    41→    <header class="header" id="site-header">
    42→        <div class="header-container">
    43→            <a href="index.html" class="logo" id="logo-btn">
    44→                AKIHABARA<span class="logo-light">TCG</span>
    45→            </a>
    46→
    47→            <nav class="nav-links" id="main-nav">
    48→                <a href="index.html" class="nav-link active">Home</a>
    49→                <a href="#shop" class="nav-link">Shop All</a>
    50→                <a href="#pokemon" class="nav-link">Pokémon</a>
    51→                <a href="#namepiece" class="nav-link">One Piece</a>
    52→                <a href="contact.html" class="nav-link">Contact</a>
    53→            </nav>
    54→
    55→            <div class="header-actions">
    56→                <button class="icon-btn" id="search-toggle-btn" aria-label="Search">
    57→                    <i class="fa-solid fa-magnifying-glass"></i>
    58→                </button>
